fuente,id_aviso,tipo,titulo,barrio,barrio_corto,precio,moneda,ambientes,dormitorios,banos,metros_cubiertos,metros_totales,expensas_ars,antiguedad,usd_por_m2,url
argenprop,14581719,Departamento,Excelente Semipiso de categoría con balcón - Caballito,"E. Mitre 280 1ºB (Valle - Hualfin), Caballito, Capital Federal",Caballito,185000.0,USD,,2.0,,66.0,,178000.0,5.0,2803.0,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--14581719
argenprop,18877648,Departamento,Venta Departamento 2 Ambientes en Caballito con Cochera fija,"Diaz Velez al 4400, Caballito, Capital Federal",Caballito,155000.0,USD,,1.0,,38.0,,200000.0,2.0,4078.9,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--18877648
argenprop,18877640,Departamento,Venta Departamento 2 Ambientes en Almagro,"Diaz Velez al 4400, Caballito, Capital Federal",Caballito,115000.0,USD,,1.0,,31.0,,160000.0,2.0,3709.7,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--18877640
argenprop,19798719,Departamento,ROSARIO 700 3 Ambientes a la calle reciclado a nuevo 70m2 Departamento Caballito VENTA,"ROSARIO al 700 3 ambientes a la calle Reciclado a nuevo, Caballito, Capital Federal",Caballito,147500.0,USD,,,1.0,,,180000.0,60.0,,https://www.argenprop.com/departamento-en-venta-en-caballito-1-ambiente--19798719
argenprop,19748828,Departamento,(A RECICLAR) SEMIP EN TRES ARROYOS Y AV. DONATO ALVAREZ - BALCON V/ABIERTA TODO SOL,"TRES ARROYOS Y DONATO ALVAREZ 7°, Caballito, Capital Federal",Caballito,83000.0,USD,,1.0,,42.0,,81000.0,40.0,1976.2,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--19748828
argenprop,15512463,Departamento,Venta. Departamento. 1 ambiente. Balcón. Frente. Almagro,"Francisco Acuña de Figueroa  776 2º B, Almagro, Capital Federal",Almagro,78750.0,USD,,,1.0,29.0,,,0.0,2715.5,https://www.argenprop.com/departamento-en-venta-en-almagro-1-ambiente--15512463
argenprop,19818177,Departamento,Departamento Monoambiente apto profesional . Próximo a Gral Paz,"Lugones al 4600, Saavedra, Capital Federal",Saavedra,105000.0,USD,,,1.0,53.0,,90000.0,0.0,1981.1,https://www.argenprop.com/departamento-en-venta-en-saavedra-1-ambiente--19818177
argenprop,16180833,Departamento,"Excelente piso de 4 ambientes con 2 cocheras, balcón y amenities!","Av. Pedro Goyena 1700, Caballito, Capital Federal",Caballito,614900.0,USD,,3.0,,136.0,,600000.0,3.0,4521.3,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--16180833
argenprop,17961411,Departamento,Departamento Piso completo en Belgrano,"Arribeños al 1700, Belgrano Barrancas, Belgrano, Capital Federal",Belgrano,799000.0,USD,,4.0,,175.0,,1000000.0,50.0,4565.7,https://www.argenprop.com/departamento-en-venta-en-belgrano-barrancas-5-ambientes--17961411
argenprop,17972847,Departamento,"Venta de Departamento 3 AMBIENTES en Villa Urquiza, Capital Federal","Olazábal 5200, Piso 4, Villa Urquiza, Capital Federal",Villa Urquiza,135000.0,USD,,2.0,,54.0,,103000.0,30.0,2500.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-3-ambientes--17972847
argenprop,19228813,Departamento,Dúplex con terraza y vistas abiertas – Mucha luz – A 1 cuadra de Cabildo,"Ciudad De La Paz 3700, Nuñez, Capital Federal",Nuñez,220000.0,USD,,1.0,,73.0,,239000.0,13.0,3013.7,https://www.argenprop.com/departamento-en-venta-en-nunez-2-ambientes--19228813
argenprop,19381982,Departamento,Excelente dpto. de 4 amb. Al frente sobre Pedro Goyena,"Av. Pedro Goyena 1600, Piso 9, Caballito, Capital Federal",Caballito,325000.0,USD,,3.0,3.0,90.0,,500000.0,,3611.1,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--19381982
argenprop,19633224,Departamento,Venta depto 4 amb y dep Caballito Baulera comodo,"Hidalgo 100, Caballito, Capital Federal",Caballito,200000.0,USD,,3.0,,91.17,,475082.0,30.0,2193.7,https://www.argenprop.com/departamento-en-venta-en-caballito-5-ambientes--19633224
argenprop,19627992,Departamento,Hermoso monoambiente. Bajas exp.! Baño y cocina completos,"Billinghurst 1500, Piso 1, Recoleta, Capital Federal",Recoleta,71500.0,USD,,,1.0,23.0,,80000.0,,3108.7,https://www.argenprop.com/departamento-en-venta-en-recoleta-1-ambiente--19627992
argenprop,18625088,Departamento,Senillosa 900 - 2 Ambientes - Balcon - Lavadero 52m2 Venta CABALLITO,"Senillosa al 900, Caballito, Capital Federal",Caballito,102000.0,USD,,1.0,,49.0,,90000.0,40.0,2081.6,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--18625088
argenprop,19174168,Departamento,Venta Departamento dos ambientes Apto Profesional,"Juan B Alberdi al 1300, Caballito, Capital Federal",Caballito,79500.0,USD,,1.0,,44.0,,110000.0,64.0,1806.8,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--19174168
argenprop,18256170,Casa,Casa Tipo Dúplex de 6 Ambientes con Jardín y Terraza en Villa Urquiza,"Ceretti 2600, Villa Urquiza, Capital Federal",Villa Urquiza,500000.0,USD,,4.0,,240.0,,,30.0,2083.3,https://www.argenprop.com/casa-en-venta-en-villa-urquiza-6-ambientes--18256170
argenprop,19306345,Casa,Casa en Villa Urquiza,"TOMAS LE BRETON  al 4400, Villa Urquiza, Capital Federal",Villa Urquiza,350000.0,USD,,3.0,2.0,,,,1.0,,https://www.argenprop.com/casa-en-venta-en-villa-urquiza-4-ambientes--19306345
argenprop,19279966,PH,VENTA • CABALLITO• PH • TRES AMBIENTES •  TERRAZA • COCHERA DE MOTO,"Calasanz  al 500, Caballito, Capital Federal",Caballito,220000.0,USD,,2.0,,130.0,,,30.0,1692.3,https://www.argenprop.com/ph-en-venta-en-caballito-3-ambientes--19279966
argenprop,17694165,Departamento,Departamento 3 ambientes + escritorio o 3° dorm. impecable,"Av. San Martín 1800, Villa Crespo, Capital Federal",Villa Crespo,96000.0,USD,,2.0,,47.0,,140000.0,40.0,2042.6,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-3-ambientes--17694165
argenprop,19704629,Departamento,Departamento  3 amb + dep + Cochera Fija + Baulera,"Paraguay 4700, Piso 18, Botanico, Palermo, Capital Federal",Palermo,500000.0,USD,,2.0,,88.0,,619000.0,12.0,5681.8,https://www.argenprop.com/departamento-en-venta-en-botanico-3-ambientes--19704629
argenprop,19278534,Departamento,Departamento al frente esquina panoramica,"Araoz  al 300, Villa Crespo, Capital Federal",Villa Crespo,135000.0,USD,,2.0,,60.0,,140000.0,50.0,2250.0,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-3-ambientes--19278534
argenprop,18469258,Departamento,A ESTRENAR SEMIP EN JULIAN ALVAREZ AL 700 - TODO AL FRENTE BALCON TODO SOL AMPLIO LIVING,"JULIAN ALVAREZ al 700 2°, Villa Crespo, Capital Federal",Villa Crespo,172000.0,USD,,2.0,,65.0,,,0.0,2646.2,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-3-ambientes--18469258
argenprop,19428866,Departamento,Soberbia vista al río. Penthouse tríplex con terraza propia y vista panorámica.,"Vedia 1700, Piso 18, Lomas de Nuñez, Nuñez, Capital Federal",Nuñez,849000.0,USD,,4.0,,277.0,,1934000.0,42.0,3065.0,https://www.argenprop.com/departamento-en-venta-en-lomas-de-nunez-8-ambientes--19428866
argenprop,19457071,Departamento,ARANGUREN AL 1800 - 7 AÑOS FRENTE ESCRIT COCHERA BAULERA PATIO TZA BALCON,"ARANGUREN al 1800 1°, Caballito, Capital Federal",Caballito,200000.0,USD,,2.0,,69.0,,347000.0,7.0,2898.6,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--19457071
argenprop,19615768,Casa,PH - CASA - JARDIN - QUINCHO - PARRILLA - COCHERA - VENTA 3 DORMITORIOS en Villa Urquiza,"Ballivian  al 3300, Villa Urquiza, Capital Federal",Villa Urquiza,450000.0,USD,,3.0,,155.0,,,0.0,2903.2,https://www.argenprop.com/casa-en-venta-en-villa-urquiza-5-ambientes--19615768
argenprop,19190234,Departamento,Frente balcon amoblado,"Azcuénaga 1800, Piso 5, Recoleta, Capital Federal",Recoleta,119000.0,USD,,,,,,130000.0,2.0,,https://www.argenprop.com/departamento-en-venta-en-recoleta--19190234
argenprop,19704753,Departamento,VENTA DEPARTAMENTO 2 AMBIENTES CON BAJAS EXPENSAS,"Mendoza 5244 , Piso 6, Villa Urquiza, Capital Federal",Villa Urquiza,105000.0,USD,,1.0,,42.0,,105000.0,50.0,2500.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--19704753
argenprop,19704772,Departamento,VENTA DOS AMBIENTES CON BALCON VILLA URQUIZA,"Echeverria 5039 , Piso 4, Villa Urquiza, Capital Federal",Villa Urquiza,117000.0,USD,,1.0,,40.0,,200000.0,18.0,2925.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--19704772
argenprop,19766741,Departamento,VENTA DEPARTAMENTO 2 AMBIENTES CON BALCÓN EN VILLA URQUIZA,"Mendoza 5881 , Piso 2, Villa Urquiza, Capital Federal",Villa Urquiza,114000.0,USD,,1.0,,41.0,,180000.0,12.0,2780.5,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--19766741
argenprop,19248453,Departamento,VENTA RECOLETA GRAN AMBIENTE BALCON BAULERA APTO CREDITO,"Santa Fe 2200, Piso 9, Recoleta, Capital Federal",Recoleta,110000.0,USD,,,1.0,37.0,,230000.0,42.0,2973.0,https://www.argenprop.com/departamento-en-venta-en-recoleta-1-ambiente--19248453
